nama,keterangan
BIO ATP 10 STR @10 TAB,BIO ATP 10 STR @10 TAB
VALSARTAN 80 MG 5 STR @ 6 TAB,VALSARTAN
DIAPET 25 STRIP@4CAPSULE,MENGURANGI FREKUENSI BUANG AIR BESAR
OSTELOX 7.5 MG TAB,OSTELOX 7.5 MG TAB
GLUCOPHAGE XR 500 MG 15 STR @ 8 TAB,METFORMIN (DIABETES)
LIPANTHYL SUPRA 160 MG 3 STR @ 10 TAB,FENOFIBRATE (TRIGLISERIDA)
ONDANSENTRON NOVELL 4 MG TAB,ONDANSENTRON NOVELL 4 MG TAB
KETESSE 25 MG 5 STR @ 10 TAB,"DEXKETOPROFEN (NYERI, SAKIT GIGI, NYERI PASCA OPERASI)"
FARGOXIN 0.25 MG 10 STR @ 10 TAB,DIGOXIN
CPG 75 MG 3 STR @ 10 TAB KF,CLOPIDOGREL
CRAVIT 500 MG 1 STR @ 10 TAB,LEVOFLOXACIN
TELFAST HD 180 MG 1 STR @ 10 TAB,FEXOFENADINE (ALERGI)
KENDARON 200MG 3 STR @ 10 TAB,KENDARON 200MG (30TAB)
OSKADRYL EXTRA DUS 25 STRIP @ 4 TAB,OSKADRYL EXTRA DUS 25 STRIP @ 4 TAB
MELOXICAM 15 NOVELL 5 x 10 tab,MELOXICAM 15 NOVELL 5 x 10 tab
ADALAT OROS 30 MG 3 STR @ 10 TAB,NIFEDIPINE
SPIRONOLACTONE 25 MG 10 STR @ 10 TAB DEXA,SPIRONOLACTONE 25 MG 10 STR @ 10 TAB DEXA
METHYLPREDNISOLONE 4 MG NOVELL BOX 10 STR @ 10 TAB,METHYLPREDNISOLONE 4 MG NOVELL BOX 10 STR @ 10 TAB
ALPARA CAP BOX 10 STR @ 10 CAP,ALPARA
COMBANTRIN 250 MG 25 STR @ 2 tab,OBAT CACING
AMBROXOL 30 MG BERNO BOX 10 STR @ 10 TAB,AMBROXOL 30 MG BERNO BOX 10 STR @ 10 TAB
GLUCOPHAGE 500 MG 10 STR @ 10 TAB,METFORMIN (DIABETES)
MICARDIS 80 MG 2 STR @ 10 TAB,TELMISARTAN (HYPERTENSI)
CONCOR 5 MG 10 STR @ 10 TAB,BISOPROLOL (JANTUNG)
FORRES 50 MG 5 STR @ 10 TAB,ESPERISONE (RELAKSASI OTOT)
ARCOXIA 120 MG 5 STP @ 10 TAB,ARCOXIA 120 MG 5 STP @ 10 TAB
BREAST PUMP YOUNG YOUNG + BOTTLE TYPE 302,BREAST PUMP YOUNG YOUNG + BOTTLE TYPE 302
ZYLORIC 100 MG 20 STR @ 10 TAB,ALLOPURINOL (ASAM URAT)
HUFAMAG PLUS 10 STR @10 TAB,HUFAMAG PLUS 10 STR @10 TAB
NEO ENTROSTOP BOX 2 STR @ 10 TAB,NEO ENTROSTOP BOX 2 STR @ 10 TAB
KOYO CABE 55 MM x 45 MM BKS 10 PCS,KOYO CABE
FORMYCO 5 STR @ 10 TAB,FORMYCO TAB
NEUROVIT-E @ 6 STRIP,MULTIVITAMIN
XEPAZYM 50 TAB,PANCREATIN
CAPTOPRIL 50 MG 10 STR @ 10 TAB IF,HYPERTENSI
LANSOPRAZOLE 30MG HEXPHARM BOX 2 STR @ 10 TAB,LANSOPRAZOLE 30MG HEXPHARM BOX 2 STR @ 10 TAB
"BODREX TAB 500MG BOX, 2 STR @ 10 TAB",OBAT ANALGESIK
COTRIMOXAZOLE 480 MG 10 STR  @ 10 TAB KF,ANTI INFEKSI SALURAN PERNAPASAN
ANAKONIDIN HERBAL SYRUP  30ML,HERBAL
BRAINACT 500 MG ORAL 3 STR @ 10 TAB,CITICOLINE
RIMACTANE 450 MG 10 STR @ 10 KAP,ANTIBIOTIK
SIMVASTATIN 10MG TAB DEXA ISI 5 @10 TABLET,SIMVASTATIN 10MG TAB DEXA ISI 5 @10 TABLET
ZORALIN 200 MG 10 STR @ 10 TAB,KETOCONAZOLE
PRIMPERAN 10 MG 10 STR @ 10 TAB,"METOCLOPRAMIDE (MUAL, MUNTAH)"
GLUCOVANCE 500 MG / 5 MG 10 STR @ 10 TAB,METFORMIN GLIBENCLAMIDE (DIABETES)
ARCOXIA 90 MG 3 STR @ 10 TAB,ETORICOXIB
KALTROFEN EC 100 MG TAB,KALTROFEN EC 100 MG TAB
MICROLUT STRIP @35 TAB,MICROLUT STRIP @35 TAB
CONCOR 2.5 MG 10 STR @ 10 TAB,BISOPROLOL (JANTUNG)
DIOVAN 80 MG 2 STR @ 14 TAB,VALSARTAN (HYPERTENSI)
NORELUT 5 MG 5 STR @10 TAB,NORELUT 5 MG 5 STR @10 TAB
DIVASK 10 MG 3 STR @ 10 TAB,AMLODIPINE (HYPERTENSI)
DOMPERIDONE 10MG 10 STR @ 10 TAB IF,MUAL MUNTAH
NEULIN PS 5 STR @ 6 TAB,CHOLINE CITRATE (SARAF)
